Customer,Age,Gender,Own Home,Married,Close,Salary,Children,PrevCust,PrevSpent,Catalogs,AmountSpent
145,35,1,1,0,0,71500.00,0,0,0.00,6,964.00
146,32,1,1,1,1,73300.00,0,0,0.00,12,1694.00
147,67,1,1,1,1,69900.00,1,0,0.00,18,2101.00
148,47,0,0,0,1,12100.00,1,1,182.00,6,90.00
149,26,0,0,0,1,23000.00,3,1,115.00,6,79.00
150,25,1,0,0,1,39500.00,1,0,0.00,6,412.00
151,54,1,1,1,1,55500.00,0,1,1110.00,18,858.00
152,58,1,0,0,1,45600.00,0,1,912.00,18,1388.00
153,34,1,0,0,0,19500.00,0,0,0.00,24,571.00
154,26,1,1,1,1,70400.00,2,0,0.00,12,1127.00
155,49,0,0,0,1,10200.00,3,0,0.00,6,199.00
156,26,1,1,1,1,83700.00,0,1,1674.00,24,3344.00
157,32,0,1,1,1,72600.00,1,0,0.00,18,1999.00
158,51,1,0,0,0,40500.00,1,0,0.00,18,1073.00
159,42,1,1,1,1,63300.00,2,0,0.00,6,633.00
160,44,1,0,0,1,14800.00,3,0,0.00,12,436.00
161,24,0,0,1,1,84800.00,0,1,1696.00,18,2624.00
162,67,0,1,1,1,85500.00,2,1,855.00,18,895.00
163,43,1,0,1,0,84100.00,1,1,2103.00,24,2362.00
164,36,0,0,0,1,26600.00,2,1,266.00,24,245.00
165,30,0,0,0,1,42500.00,0,1,850.00,24,918.00
166,76,1,0,0,0,15300.00,0,1,459.00,24,645.00
167,22,1,1,1,1,67600.00,1,1,1014.00,18,1172.00
168,51,1,0,0,1,15200.00,0,0,0.00,12,324.00
169,26,0,1,0,0,56000.00,3,1,840.00,6,530.00
170,44,0,1,1,1,84800.00,1,0,0.00,12,1826.00
171,53,0,0,0,1,10600.00,2,0,0.00,24,517.00
172,22,0,0,1,0,88400.00,0,1,2652.00,18,3632.00
173,70,1,1,1,1,87200.00,0,1,1744.00,18,1274.00
174,53,1,0,1,1,106700.00,2,1,1067.00,6,607.00
175,33,1,0,0,1,27100.00,1,1,407.00,12,268.00
176,27,0,1,0,1,46600.00,2,0,0.00,18,1153.00
177,42,0,1,0,1,49100.00,2,1,491.00,6,474.00
178,54,0,1,0,1,35200.00,0,1,704.00,12,607.00
179,33,0,1,0,1,35200.00,0,0,0.00,12,827.00
180,61,0,1,1,0,84100.00,0,1,2523.00,18,2710.00
181,72,1,0,0,1,25800.00,0,0,0.00,6,451.00
182,28,0,1,1,1,49700.00,2,1,497.00,18,613.00
183,52,0,0,0,1,13200.00,1,1,198.00,12,227.00
184,23,0,0,0,1,14600.00,3,1,73.00,6,47.00
185,23,1,1,1,1,109900.00,2,1,1099.00,12,870.00
186,56,0,1,1,1,126300.00,1,1,1895.00,6,1888.00
187,41,1,1,1,0,100600.00,3,1,1509.00,24,2838.00
188,47,0,0,0,0,11700.00,0,1,351.00,18,540.00
189,71,0,0,0,1,36400.00,2,1,364.00,18,506.00
190,42,0,0,0,1,22200.00,2,1,222.00,18,275.00
191,24,1,1,1,1,106400.00,0,0,0.00,12,1757.00
192,48,0,1,1,1,112800.00,0,1,2256.00,12,1861.00
193,73,1,1,1,1,95900.00,0,1,1918.00,24,2585.00
194,64,1,0,1,1,88000.00,2,1,880.00,6,524.00
195,48,1,0,0,1,44500.00,0,1,890.00,24,1175.00
196,42,0,1,1,1,43600.00,0,1,872.00,12,1047.00
197,68,1,0,0,0,20800.00,0,0,0.00,6,260.00
198,25,1,1,1,1,23400.00,0,1,468.00,6,348.00
199,72,0,0,0,1,46600.00,0,1,932.00,24,906.00
200,55,0,0,0,1,31300.00,1,1,470.00,6,357.00
201,26,0,0,1,0,33200.00,1,0,0.00,24,1639.00
202,22,0,1,1,0,70400.00,0,1,2112.00,18,2610.00
203,60,1,0,0,1,17000.00,0,0,0.00,18,581.00
204,25,0,0,0,1,26200.00,1,1,393.00,12,381.00
205,47,1,1,1,1,108900.00,0,1,2178.00,12,1841.00
206,73,0,1,0,1,17300.00,0,1,346.00,6,166.00
207,58,1,0,0,0,51900.00,0,1,1557.00,18,1492.00
208,40,0,0,0,1,33600.00,0,1,672.00,12,573.00
209,63,0,0,1,1,61000.00,1,0,0.00,18,1611.00
210,26,0,1,1,1,41600.00,0,0,0.00,18,982.00
211,65,0,0,1,1,54200.00,1,1,813.00,6,486.00
212,30,1,0,1,0,66200.00,0,1,1986.00,24,2057.00
213,60,0,1,0,1,72200.00,0,0,0.00,18,3278.00
214,38,0,0,0,1,39700.00,3,1,199.00,12,238.00
215,43,1,0,1,1,36900.00,0,1,738.00,18,721.00
216,25,1,1,1,1,96100.00,3,1,481.00,12,316.00
217,39,0,0,0,1,11700.00,0,1,234.00,12,193.00
218,31,1,0,0,1,31600.00,1,0,0.00,12,476.00
219,30,0,1,1,1,82800.00,0,1,1656.00,24,3010.00
220,58,0,0,1,1,40900.00,1,1,614.00,18,962.00
221,23,1,0,1,1,65800.00,2,1,658.00,18,578.00
222,50,1,0,1,1,39700.00,0,1,794.00,18,1011.00
223,22,0,1,1,0,79300.00,0,0,0.00,12,2047.00
224,58,0,0,1,1,40500.00,2,1,405.00,18,622.00
225,54,0,1,1,1,64100.00,1,1,962.00,18,1332.00
226,36,0,0,0,1,42000.00,3,1,210.00,18,232.00
227,45,0,1,0,1,32500.00,0,1,650.00,24,883.00
228,66,0,0,1,1,68600.00,0,1,1372.00,18,1342.00
229,71,1,0,0,1,60400.00,1,1,906.00,6,791.00
230,54,1,1,1,0,130600.00,0,1,3918.00,18,3442.00
231,47,1,1,1,1,73100.00,0,1,1462.00,6,1582.00
232,69,0,1,0,1,23800.00,0,1,476.00,6,438.00
233,65,1,1,0,1,52900.00,1,0,0.00,24,2316.00
234,43,1,0,1,1,53600.00,1,1,804.00,24,973.00
235,24,1,0,0,1,55600.00,0,1,1112.00,6,984.00
236,44,1,1,1,0,52000.00,0,1,1560.00,18,2545.00
237,62,0,0,1,1,79500.00,0,1,1590.00,12,1651.00
238,42,1,0,1,0,64600.00,2,0,0.00,24,2935.00
239,51,0,0,0,1,14300.00,1,0,0.00,18,458.00
240,27,1,1,1,1,100000.00,1,1,1500.00,24,2247.00
241,45,1,1,0,0,48100.00,2,1,962.00,18,961.00
242,53,1,1,1,1,107300.00,2,1,1073.00,24,1194.00
243,32,1,1,1,1,85600.00,0,1,1712.00,24,3380.00
244,38,1,1,0,1,62700.00,2,1,627.00,12,704.00
245,35,1,1,0,0,55600.00,0,1,1668.00,18,1786.00
246,56,1,0,0,1,54700.00,0,1,1094.00,24,1355.00
247,38,0,0,0,1,46500.00,1,1,698.00,24,829.00
248,36,0,1,0,1,35900.00,0,0,0.00,12,962.00
249,67,1,0,1,1,106100.00,3,1,531.00,12,472.00
250,50,1,1,0,1,49200.00,3,1,246.00,12,210.00
